1	Weigh Program 1	25.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	24.90	25.50	25.00	0.80	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	1	0.35	0	0	0	2	0.00	0.00	0.00	0.00	1	kg	0.00	0.00	3.00	0.00	0	00	00	00	0	0	0	1.287194:1.257424:1.252270:1.256890:1.196038:1.221616:1.248794:1.227750:1.285457:1.189121:1.287194			0.000000			1.345543:1.349863:1.363703:1.260125:1.255097:1.272194:1.322122:1.254942:1.313576:1.197948			0.000000			0.00	0.00	0	0	0.00	0.00	0	0.00	0.00	
2	Free 2	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	1	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	33	75	0	0				0.000000						0.000000			0.00	0.00	0	0	0.00	0.00	0	0.00	0.00	
3	Free 3	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0	0	0				0.000000						0.000000			0.00	0.00	0	0	0.00	0.00	0	0.00	0.00	
4	Free 4	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0	0	0				0.000000						0.000000			0.00	0.00	0	0	0.00	0.00	0	0.00	0.00	
5	Free 5	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0	0	0				0.000000						0.000000			0.00	0.00	0	0	0.00	0.00	0	0.00	0.00	
6	Free 6	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0	0	0				0.000000						0.000000			0.00	0.00	0	0	0.00	0.00	0	0.00	0.00	
7	Free 7	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0	0	0				0.000000						0.000000			0.00	0.00	0	0	0.00	0.00	0	0.00	0.00	
8	Free 8	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0	0	0				0.000000						0.000000			0.00	0.00	0	0	0.00	0.00	0	0.00	0.00	
9	Free 9	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0	0	0				0.000000						0.000000			0.00	0.00	0	0	0.00	0.00	0	0.00	0.00	
10	Free 10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0	0	0				0.000000						0.000000			0.00	0.00	0	0	0.00	0.00	0	0.00	0.00	
