1	Regular Rolled Oat	50.25	0.00	0.00	0.00	0.00	0.00	50.15	50.50	44.25	50.25	1.30	1.50	28.00	90.00	0.00	100.00	2	25.00	1	0.25	0	0	1	0	0.40	0.15	1.00	0.00	1	lb	50.00	10.00	20.00	40.00	0	70	90	1890	94150	2	8.201814:6.807235:7.022760:6.749753:6.902925:6.917370:6.881258:6.590667:6.807077:6.793218	0.212731:0.233904:0.226537:0.240493:0.213486:0.211826:0.201855:0.218848:0.219597:0.220441:0.212731	(-0.043108:0.074409)(0.288878:0.103378)(0.301591:0.099411)(0.344174:0.115123)(0.380352:0.095183)(0.385703:0.103246)(0.406068:0.111258)(0.406933:0.108403)(0.435750:0.105697)(0.458018:0.107186)(0.480294:0.100581)(0.529558:0.096497)	2.086000	24/04/201724/04/201724/04/201724/04/201723/04/201723/04/201723/04/2017		0.00	0.00	0	5	0.00	0	0.00	0.00	
2	Thick Rolled Oat	50.00	0.00	49.50	40.00	0.00	0.00	49.50	50.50	50.00	50.00	0.70	0.00	20.00	80.00	0.00	0.00	1	40.00	1	0.50	0	0	0	0	0.00	0.00	0.00	0.00	1	lb	0.00	0.00	0.00	0.00	0	00	00	00	00	2				0.000000			0.00	0.00	0	0	0.00	0	0.00	0.00	
3	Quick Flakes	50.10	0.00	50.10	50.10	0.00	0.00	50.00	50.50	50.10	50.10	0.70	0.00	20.00	80.00	0.00	0.00	1	20.00	1	0.50	0	0	0	0	0.00	0.00	0.00	0.00	1	lb	0.00	0.00	0.00	0.00	0	00	10	40	1110	1				0.000000			0.00	0.00	0	0	0.00	0	0.00	0.00	
4	Instant / Baby Flakes	50.00	0.00	50.00	50.00	0.00	0.00	49.50	50.50	50.00	50.00	0.70	0.00	20.00	80.00	0.00	0.00	1	20.00	1	0.50	0	0	0	0	0.00	0.00	0.00	0.00	1	lb	0.00	0.00	0.00	0.00	0	00	00	00	00	2				0.000000			0.00	0.00	0	0	0.00	0	0.00	0.00	
5	Bran	50.00	0.00	50.00	50.00	0.00	0.00	49.50	50.50	50.00	50.00	0.70	0.00	20.00	80.00	0.00	0.00	1	20.00	1	0.50	0	0	0	0	0.00	0.00	0.00	0.00	1	lb	0.00	0.00	0.00	0.00	0	00	00	00	00	2				0.000000			0.00	0.00	0	0	0.00	0	0.00	0.00	
6	Whole Graots /Cut Graots	50.25	0.00	49.60	20.50	0.00	0.00	50.15	50.50	20.55	50.25	0.80	0.00	20.00	90.00	0.00	0.00	2	50.00	1	0.25	0	0	0	0	0.40	0.10	0.00	0.00	0	lb	0.00	0.00	0.00	0.00	0	60	10	660	31330	2				0.000000			0.00	0.00	0	0	0.00	0	0.00	0.00	
7	All	25.00	0.00	23.87	10.86	0.00	0.00	24.50	25.50	25.00	25.00	0.70	0.00	15.00	55.00	0.00	0.00	1	70.00	1	0.50	0	0	0	0	0.00	0.00	0.00	0.00	1	lb	0.00	0.00	0.00	0.00	0	00	00	00	00	2	5.637088:5.490904:5.557446:5.895458:5.568951:5.609329:5.704059:4.693183:4.334486:4.904628	1.188961:1.216375:1.166836:1.190576:1.182630:1.172203:1.212076:1.031506:1.023349:1.022940	(1.651302:0.495988)(1.714076:0.512786)(1.763602:0.513944)(1.871604:0.609337)(1.929364:0.589846)(2.002565:0.583438)(2.014760:0.571141)(2.072527:0.591170)(2.079428:0.586736)(2.181832:0.610091)(2.218308:0.628679)(2.302989:0.685328)	1.516000			0.00	0.00	0	0	0.00	0	0.00	0.00	
8	Steelcut Oat Groats	25.05	0.00	24.28	0.00	0.00	0.00	25.00	25.25	25.05	25.05	0.80	0.00	20.00	80.00	0.00	0.00	1	60.00	1	0.50	0	0	0	0	0.40	0.05	0.00	0.00	1	kg	0.00	0.00	0.00	0.00	0	00	00	10	250	2				0.000000			0.00	0.00	0	0	0.00	0	0.00	0.00	
9	Free 9	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	00	0				0.000000			0.00	0.00	0	0	0.00	0	0.00	0.00	
10	Free 10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	1	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	00	0				0.000000			0.00	0.00	0	0	0.00	0	0.00	0.00	
