3	WUWUWUWUWUWUWUWUWUWUWUWUWUWU	250.00	0.00	247.00	160.00	0.00	24.00	249.00	251.00	0.00	250.00	1.00	2.00	18.00	60.00	0.00	100.00	2	0.00	0	1.00	0	0	0	0	0.00	0.00	0.00	0.00	1	kg	0.00	0.00	0.00	0.00	1	00	00	00	0	
10	Free        10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0	00	00	00	0	
14	Free        14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0	00	00	00	0	
9	Free         9	12.00	0.00	12.00	12.00	0.00	0.00	11.00	13.00	12.00	12.00	1.50	2.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	1	00	00	00	0	
4	30kg Standard Test Weights 2	29.00	0.50	23.30	23.30	0.00	0.00	24.20	33.80	10.10	0.00	2.00	1.50	18.00	37.00	0.00	100.00	2	0.00	0	1.00	1	0	0	0	0.00	0.00	0.00	0.00	1	kg	0.00	0.00	0.00	0.00	1	00	00	00	0	
2	10KG	10.00	0.00	10.00	10.00	0.00	24.00	9.80	10.30	10.00	10.00	3.00	1.50	10.00	50.00	0.00	100.00	0	0.00	0	1.00	0	0	0	0	0.00	0.00	0.00	0.00	1	kg	0.00	0.00	0.00	0.00	1	00	00	00	0	
12	Free        12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0	00	00	00	0	
43	Free        44	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0	00	00	00	0	
44	Free        45	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0	00	00	00	0	
15	Free        15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0	00	00	00	0	
