1	WEIGH PROGRAM #1	25.00	0.00	25.00	20.00	0.00	0.00	24.50	25.50	19.00	2.00	0.70	1.50	20.00	80.00	0.00	100.00	2	50.00	1	0.50	0	0	1	0	0.00	0.00	1.00	0.00	0	kg	50.00	10.00	20.00	40.00	0	10	20	40	800	0	24/04/201724/04/201724/04/201724/04/201723/04/201723/04/20174/2017			0.000000	24/04/201724/04/201724/04/201724/04/201723/04/201723/04/201723/04/2017		0.00	0.00	0	5	0.00	0	0.00	0.00	
2	Free 2	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	00	0				0.000000			0.00	0.00	0	0	0.00	0	0.00	0.00	
3	Free 3	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	1	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	10	40	1110	0				0.000000			0.00	0.00	0	0	0.00	0	0.00	0.00	
4	Free 4	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	00	0				0.000000			0.00	0.00	0	0	0.00	0	0.00	0.00	
5	Free 5	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	00	0				0.000000			0.00	0.00	0	0	0.00	0	0.00	0.00	
6	Free 6	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	00	0				0.000000			0.00	0.00	0	0	0.00	0	0.00	0.00	
7	Free 7	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	00	0				0.000000			0.00	0.00	0	0	0.00	0	0.00	0.00	
8	Free 8	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	00	0				0.000000			0.00	0.00	0	0	0.00	0	0.00	0.00	
9	Free 9	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	00	0				0.000000			0.00	0.00	0	0	0.00	0	0.00	0.00	
10	Free 10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0	0	0	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	00	0				0.000000			0.00	0.00	0	0	0.00	0	0.00	0.00	
